Sample_ID,Sample_name_16S,Sample_name_18S,Sample_type,Site,Sample_date,Extraction_date,Julian_day,Month,Season,Depth,Latitude,Longitude,Shoot_Length,Leaf_Width,No_Leaves,Dataset,Dataset_short,Dislodgment_method,Area,Country,Sheltered_Index,Sea_Surface_Temperature,Orbital_Velocity_Mean,Orbital_Velocity_Max,Salinity,Bathymetry,
PO-SGY-2,515F-806R-EMP2016-P03-D09-PO-SGY-2,1183F-1443R-P11-D09-PO-SGY-2,young_leaf,Poel,2020-06-24,08.09.2020,176,June,Summer,1,54.01201,11.41474,22,5,14,Salinity_Gradient,SG,leaf_piece,Mecklenburg Bay,Germany,6,16.50280603,0.0599828007,0.4817838935,13.69658279,-0.27,
RO-SGO-1,515F-806R-EMP2016-P03-E09-RO-SGO-1,1183F-1443R-P11-E09-RO-SGO-1,old_leaf,Warnemunde,2020-06-18,15.12.2020,170,June,Summer,2,54.17952,12.10381,57,5,5,Salinity_Gradient,SG,leaf_piece,Mecklenburg Bay,Germany,6,13.78784081,0.03225675469,0.240994879,15.233922,-3.74,
RO-SGY-1,515F-806R-EMP2016-P03-G09-RO-SGY-1,1183F-1443R-P11-G09-RO-SGY-1,young_leaf,Warnemunde,2020-06-18,15.12.2020,170,June,Summer,2,54.17952,12.10381,57,3,NA,Salinity_Gradient,SG,leaf_piece,Mecklenburg Bay,Germany,6,13.78784081,0.03225675469,0.240994879,15.233922,-3.74,
SR1-SGO-3,515F-806R-EMP2016-P03-A10-SR1-SGO-3,1183F-1443R-P12-A10-SR1-SGO-3,old_leaf,Having,2020-07-17,16.12.2020,199,July,Summer,2.4,54.34864,13.67622,102,3,5,Salinity_Gradient,SG,leaf_piece,Greifswald Bay,Germany,8,18.04655599,0.02027305004,0.2446382471,8.38737011,-2.72,
SR1-SGY-3,515F-806R-EMP2016-P03-C10-SR1-SGY-3,1183F-1443R-P12-C10-SR1-SGY-3,young_leaf,Having,2020-07-17,16.12.2020,199,July,Summer,2.4,54.34864,13.67622,87,4,4,Salinity_Gradient,SG,leaf_piece,Greifswald Bay,Germany,8,18.04655599,0.02027305004,0.2446382471,8.38737011,-2.72,
V1-SGO-3,515F-806R-EMP2016-P03-G10-V1-SGO-3,1183F-1443R-P12-G10-V1-SGO-3,old_leaf,Vilm1,2020-07-13,16.12.2020,195,July,Summer,1.65,54.31494,13.51433,57,2,NA,Salinity_Gradient,SG,leaf_piece,Mecklenburg Bay,Germany,6,19.37436846,0.01223278855,0.1917072702,7.14384079,-2.2,
V1-SGY-3,515F-806R-EMP2016-P03-A11-V1-SGY-3,1183F-1443R-P12-A11-V1-SGY-3,young_leaf,Vilm1,2020-07-13,16.12.2020,195,July,Summer,1.65,54.31494,13.51433,41,NA,NA,Salinity_Gradient,SG,leaf_piece,Mecklenburg Bay,Germany,6,19.37436846,0.01223278855,0.1917072702,7.14384079,-2.2,
GLO-SGO-1,515F-806R-EMP2016-GLO-SGO-1,1183F-1443R-GLO-SGO-1,old_leaf,Loissin,2019-06-11,18.02.2020,162,June,Summer,2.65,54.1388,13.5325,29,4,NA,Seagrass_Vibrio,SV,leaf_piece,Greifswald Bay,Germany,5,16.22305603,0.003084285034,0.03844454337,7.010326862,-2.74,
GLO-SGO-2,515F-806R-EMP2016-GLO-SGO-2,1183F-1443R-GLO-SGO-2,old_leaf,Loissin,2019-06-11,19.02.2020,162,June,Summer,2.65,54.1388,13.5325,22,3,NA,Seagrass_Vibrio,SV,leaf_piece,Greifswald Bay,Germany,5,16.22305603,0.003084285034,0.03844454337,7.010326862,-2.74,
GLO-SGO-3,515F-806R-EMP2016-GLO-SGO-3,1183F-1443R-GLO-SGO-3,old_leaf,Loissin,2019-06-11,19.02.2020,162,June,Summer,2.65,54.1388,13.5325,15,2.5,NA,Seagrass_Vibrio,SV,leaf_piece,Greifswald Bay,Germany,5,16.22305603,0.003084285034,0.03844454337,7.010326862,-2.74,
GLO-SGO-4,515F-806R-EMP2016-GLO-SGO-4,1183F-1443R-GLO-SGO-4,old_leaf,Loissin,2019-06-11,20.02.2020,162,June,Summer,2.65,54.1388,13.5325,22,3,NA,Seagrass_Vibrio,SV,leaf_piece,Greifswald Bay,Germany,5,16.22305603,0.003084285034,0.03844454337,7.010326862,-2.74,
GLO-SGY-1,515F-806R-EMP2016-GLO-SGY-1,1183F-1443R-GLO-SGY-1,young_leaf,Loissin,2019-06-11,18.02.2020,162,June,Summer,2.65,54.1388,13.5325,29,4,NA,Seagrass_Vibrio,SV,leaf_piece,Greifswald Bay,Germany,5,16.22305603,0.003084285034,0.03844454337,7.010326862,-2.74,
GLO-SGY-3,515F-806R-EMP2016-GLO-SGY-3,1183F-1443R-GLO-SGY-3,young_leaf,Loissin,2019-06-11,19.02.2020,162,June,Summer,2.65,54.1388,13.5325,15,2.5,NA,Seagrass_Vibrio,SV,leaf_piece,Greifswald Bay,Germany,5,16.22305603,0.003084285034,0.03844454337,7.010326862,-2.74,
GLO-SGY-4,515F-806R-EMP2016-GLO-SGY-4,1183F-1443R-GLO-SGY-4,young_leaf,Loissin,2019-06-11,20.02.2020,162,June,Summer,2.65,54.1388,13.5325,22,3,NA,Seagrass_Vibrio,SV,leaf_piece,Greifswald Bay,Germany,5,16.22305603,0.003084285034,0.03844454337,7.010326862,-2.74,
GH2-SGO-1,515F-806R-EMP2016-GH2-SGO-1,1183F-1443R-GH2-SGO-1,old_leaf,Klosterloch,2019-07-22,18.02.2020,203,July,Summer,2.6,54.5787,13.12525,82,5,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH2-SGO-2,515F-806R-EMP2016-GH2-SGO-2,1183F-1443R-GH2-SGO-2,old_leaf,Klosterloch,2019-07-22,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,53,3,3,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH2-SGO-3,515F-806R-EMP2016-GH2-SGO-3,1183F-1443R-GH2-SGO-3,old_leaf,Klosterloch,2019-07-22,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,76,5,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH2-SGO-4,515F-806R-EMP2016-GH2-SGO-4,1183F-1443R-GH2-SGO-4,old_leaf,Klosterloch,2019-07-22,20.02.2020,203,July,Summer,2.6,54.5787,13.12525,70,5,4,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH2-SGY-1,515F-806R-EMP2016-GH2-SGY-1,1183F-1443R-GH2-SGY-1,young_leaf,Klosterloch,2019-07-22,18.02.2020,203,July,Summer,2.6,54.5787,13.12525,82,5,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH2-SGY-2,515F-806R-EMP2016-GH2-SGY-2,1183F-1443R-GH2-SGY-2,young_leaf,Klosterloch,2019-07-22,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,53,3,3,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH2-SGY-3,515F-806R-EMP2016-GH2-SGY-3,1183F-1443R-GH2-SGY-3,young_leaf,Klosterloch,2019-07-22,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,76,5,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH2-SGY-4,515F-806R-EMP2016-GH2-SGY-4,1183F-1443R-GH2-SGY-4,young_leaf,Klosterloch,2019-07-22,20.02.2020,203,July,Summer,2.6,54.5787,13.12525,70,5,4,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,8,17.15702476,0.03005030616,0.7643322026,16.31298447,-2.65,
GH8-SGO-1,515F-806R-EMP2016-GH8-SGO-1,1183F-1443R-GH8-SGO-1,old_leaf,Rassower_Strom,2019-07-23,20.02.2020,204,July,Summer,3.4,54.56988,13.22657,85,4.5,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH8-SGO-2,515F-806R-EMP2016-GH8-SGO-2,1183F-1443R-GH8-SGO-2,old_leaf,Rassower_Strom,2019-07-23,06.02.2020,204,July,Summer,3.4,54.56988,13.22657,96,4.5,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH8-SGO-3,515F-806R-EMP2016-GH8-SGO-3,1183F-1443R-GH8-SGO-3,old_leaf,Rassower_Strom,2019-07-23,17.02.2020,204,July,Summer,3.4,54.56988,13.22657,82,5,4,Seagrass_Vibrio,SV,swabbing,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH8-SGO-4,515F-806R-EMP2016-GH8-SGO-4,1183F-1443R-GH8-SGO-4,old_leaf,Rassower_Strom,2019-07-23,20.02.2020,204,July,Summer,3.4,54.56988,13.22657,57,4,3,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH8-SGY-1,515F-806R-EMP2016-GH8-SGY-1,1183F-1443R-GH8-SGY-1,young_leaf,Rassower_Strom,2019-07-23,20.02.2020,204,July,Summer,3.4,54.56988,13.22657,85,4.5,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH8-SGY-2,515F-806R-EMP2016-GH8-SGY-2,1183F-1443R-GH8-SGY-2,young_leaf,Rassower_Strom,2019-07-23,17.02.2020,204,July,Summer,3.4,54.56988,13.22657,96,4.5,5,Seagrass_Vibrio,SV,swabbing,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH8-SGY-3,515F-806R-EMP2016-GH8-SGY-3,1183F-1443R-GH8-SGY-3,young_leaf,Rassower_Strom,2019-07-23,06.02.2020,204,July,Summer,3.4,54.56988,13.22657,82,5,4,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH8-SGY-4,515F-806R-EMP2016-GH8-SGY-4,1183F-1443R-GH8-SGY-4,young_leaf,Rassower_Strom,2019-07-23,20.02.2020,204,July,Summer,3.4,54.56988,13.22657,57,4,3,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.28561851,0.007976640847,0.0891595355,13.03911304,-2.99,
GH9-SGO-1,515F-806R-EMP2016-GH9-SGO-1,1183F-1443R-GH9-SGO-1,old_leaf,Leuchtturm,2019-07-23,18.02.2020,204,July,Summer,3,54.58645,13.16232,43,2,4,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
GH9-SGO-2,515F-806R-EMP2016-GH9-SGO-2,1183F-1443R-GH9-SGO-2,old_leaf,Leuchtturm,2019-07-23,19.02.2020,204,July,Summer,3,54.58645,13.16232,51,3.5,6,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
GH9-SGO-3,515F-806R-EMP2016-GH9-SGO-3,1183F-1443R-GH9-SGO-3,old_leaf,Leuchtturm,2019-07-23,19.02.2020,204,July,Summer,3,54.58645,13.16232,36,2,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
GH9-SGO-4,515F-806R-EMP2016-GH9-SGO-4,1183F-1443R-GH9-SGO-4,old_leaf,Leuchtturm,2019-07-23,20.02.2020,204,July,Summer,3,54.58645,13.16232,57,3,4,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
GH9-SGY-1,515F-806R-EMP2016-GH9-SGY-1,1183F-1443R-GH9-SGY-1,young_leaf,Leuchtturm,2019-07-23,18.02.2020,204,July,Summer,3,54.58645,13.16232,43,2,4,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
GH9-SGY-2,515F-806R-EMP2016-GH9-SGY-2,1183F-1443R-GH9-SGY-2,young_leaf,Leuchtturm,2019-07-23,19.02.2020,204,July,Summer,3,54.58645,13.16232,51,3.5,6,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
GH9-SGY-3,515F-806R-EMP2016-GH9-SGY-3,1183F-1443R-GH9-SGY-3,young_leaf,Leuchtturm,2019-07-23,19.02.2020,204,July,Summer,3,54.58645,13.16232,36,2,5,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
GH9-SGY-4,515F-806R-EMP2016-GH9-SGY-4,1183F-1443R-GH9-SGY-4,young_leaf,Leuchtturm,2019-07-23,20.02.2020,204,July,Summer,3,54.58645,13.16232,57,3,4,Seagrass_Vibrio,SV,leaf_piece,Western Pomerania Lagoon National Park,Germany,7,17.20579708,0.009215817616,0.205342415,16.31298447,-3.46,
SBJ-SGO-1,515F-806R-EMP2016-SBJ-SGO-1,1183F-1443R-SBJ-SGO-1,old_leaf,Bjoernoe,2019-07-27,18.02.2020,208,July,Summer,3.4,59.22,18.5508,48,4,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SBJ-SGO-2,515F-806R-EMP2016-SBJ-SGO-2,1183F-1443R-SBJ-SGO-2,old_leaf,Bjoernoe,2019-07-27,19.02.2020,208,July,Summer,3.4,59.22,18.5508,43,4,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SBJ-SGO-3,515F-806R-EMP2016-SBJ-SGO-3,1183F-1443R-SBJ-SGO-3,old_leaf,Bjoernoe,2019-07-27,19.02.2020,208,July,Summer,3.4,59.22,18.5508,24,2.5,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SBJ-SGO-4,515F-806R-EMP2016-SBJ-SGO-4,1183F-1443R-SBJ-SGO-4,old_leaf,Bjoernoe,2019-07-27,18.02.2020,208,July,Summer,3.4,59.22,18.5508,40,3,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SBJ-SGY-1,515F-806R-EMP2016-SBJ-SGY-1,1183F-1443R-SBJ-SGY-1,young_leaf,Bjoernoe,2019-07-27,18.02.2020,208,July,Summer,3.4,59.22,18.5508,48,4,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SBJ-SGY-2,515F-806R-EMP2016-SBJ-SGY-2,1183F-1443R-SBJ-SGY-2,young_leaf,Bjoernoe,2019-07-27,19.02.2020,208,July,Summer,3.4,59.22,18.5508,43,4,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SBJ-SGY-3,515F-806R-EMP2016-SBJ-SGY-3,1183F-1443R-SBJ-SGY-3,young_leaf,Bjoernoe,2019-07-27,19.02.2020,208,July,Summer,3.4,59.22,18.5508,24,2.5,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SBJ-SGY-4,515F-806R-EMP2016-SBJ-SGY-4,1183F-1443R-SBJ-SGY-4,young_leaf,Bjoernoe,2019-07-27,20.02.2020,208,July,Summer,3.4,59.22,18.5508,40,3,NA,Seagrass_Vibrio,SV,leaf_piece,Stockholm Archipelago,Sweden,6,16.71099352,0.018783412,0.2279180821,6.190001488,0,
SHV-SGO-1,515F-806R-EMP2016-SHV-SGO-1,1183F-1443R-SHV-SGO-1,old_leaf,Herrvik,2019-09-03,17.02.2020,246,September,Autumn,2,57.4365,18.902,36,3,NA,Seagrass_Vibrio,SV,leaf_piece,Gotland,Sweden,5,18.38009765,0.02212737669,0.2755513646,7.057081699,-3.1,
SHV-SGO-2,515F-806R-EMP2016-SHV-SGO-2,1183F-1443R-SHV-SGO-2,old_leaf,Herrvik,2019-09-03,17.02.2020,246,September,Autumn,2,57.4365,18.902,50,3,NA,Seagrass_Vibrio,SV,leaf_piece,Gotland,Sweden,5,18.38009765,0.02212737669,0.2755513646,7.057081699,-3.1,
SHV-SGO-3,515F-806R-EMP2016-SHV-SGO-3,1183F-1443R-SHV-SGO-3,old_leaf,Herrvik,2019-09-03,20.02.2020,246,September,Autumn,2,57.4365,18.902,34,2,NA,Seagrass_Vibrio,SV,leaf_piece,Gotland,Sweden,5,18.38009765,0.02212737669,0.2755513646,7.057081699,-3.1,
SHV-SGO-4,515F-806R-EMP2016-SHV-SGO-4,1183F-1443R-SHV-SGO-4,old_leaf,Herrvik,2019-09-03,20.02.2020,246,September,Autumn,2,57.4365,18.902,31,2,NA,Seagrass_Vibrio,SV,leaf_piece,Gotland,Sweden,5,18.38009765,0.02212737669,0.2755513646,7.057081699,-3.1,
SHV-SGY-1,515F-806R-EMP2016-SHV-SGY-1,1183F-1443R-SHV-SGY-1,young_leaf,Herrvik,2019-09-03,20.02.2020,246,September,Autumn,2,57.4365,18.902,36,3,NA,Seagrass_Vibrio,SV,leaf_piece,Gotland,Sweden,5,18.38009765,0.02212737669,0.2755513646,7.057081699,-3.1,
SHV-SGY-3,515F-806R-EMP2016-SHV-SGY-3,1183F-1443R-SHV-SGY-3,young_leaf,Herrvik,2019-09-03,06.02.2020,246,September,Autumn,2,57.4365,18.902,34,2,NA,Seagrass_Vibrio,SV,leaf_piece,Gotland,Sweden,5,18.38009765,0.02212737669,0.2755513646,7.057081699,-3.1,
SHV-SGY-4,515F-806R-EMP2016-SHV-SGY-4,1183F-1443R-SHV-SGY-4,young_leaf,Herrvik,2019-09-03,20.02.2020,246,September,Autumn,2,57.4365,18.902,31,2,NA,Seagrass_Vibrio,SV,leaf_piece,Gotland,Sweden,5,18.38009765,0.02212737669,0.2755513646,7.057081699,-3.1,
BV1-SGO-3,515F-806R-P01-G06-AB-BV1-SGF-3,1183F-1443R-P01-G06-AB-BV1-SGF-3,old_leaf,Bökevik1,2021-07-20,19.08.2021,201,July,Summer,5,58.24901,11.44854,64,4.5,5,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,20.22155594,0.018783412,0.2279180821,33.03594589,0,1183F-1443R-P01-1183F-1443R-P01-G06-AB-BV1-SGF-3
BV1-SGY-3,515F-806R-P01-C07-AB-BV1-SGY-3,1183F-1443R-P01-C07-AB-BV1-SGY-3,young_leaf,Bökevik1,2021-07-20,19.08.2021,201,July,Summer,5,58.24901,11.44854,25,4,4,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,20.22155594,0.018783412,0.2279180821,33.03594589,0,1183F-1443R-P01-1183F-1443R-P01-C07-AB-BV1-SGY-3
BV2-SGO-3,515F-806R-P01-F07-AB-BV2-SGO-3,1183F-1443R-P01-F07-AB-BV2-SGO-3,old_leaf,Bökevik2,2021-07-28,24.09.2021,209,July,Summer,5,58.24901,11.44854,149,6,4,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,20.63093094,0.018783412,0.2279180821,33.38567352,0,1183F-1443R-P01-1183F-1443R-P01-F07-AB-BV2-SGO-3
BV2-SGY-3,515F-806R-P01-B08-AB-BV2-SGY-3,1183F-1443R-P01-B08-AB-BV2-SGY-3,young_leaf,Bökevik2,2021-07-28,24.09.2021,209,July,Summer,5,58.24901,11.44854,31,4.5,6,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,20.63093094,0.018783412,0.2279180821,33.38567352,0,1183F-1443R-P01-1183F-1443R-P01-B08-AB-BV2-SGY-3
BV3-SGO-3,515F-806R-P01-C08-AB-BV3-SGO-3,1183F-1443R-P01-C08-AB-BV3-SGO-3,old_leaf,Bökevik3,2021-08-02,16.11.2021,214,August,Summer,5,58.24901,11.44854,102,6,4,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,20.13874345,0.018783412,0.2279180821,33.38567352,0,1183F-1443R-P01-1183F-1443R-P01-C08-AB-BV3-SGO-3
BV3-SGY-3,515F-806R-P01-G08-AB-BV3-SGY-3,1183F-1443R-P01-G08-AB-BV3-SGY-3,young_leaf,Bökevik3,2021-08-02,19.08.2021,214,August,Summer,5,58.24901,11.44854,25,4,5,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,20.13874345,0.018783412,0.2279180821,33.38567352,0,1183F-1443R-P01-1183F-1443R-P01-G08-AB-BV3-SGY-3
BV4-SGO-3,515F-806R-P01-H08-AB-BV4-SGO-3,1183F-1443R-P01-H08-AB-BV4-SGO-3,old_leaf,Bökevik4,2021-08-11,01.10.2021,223,August,Summer,5,58.24901,11.44854,66,5,4,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,19.37499346,0.018783412,0.2279180821,32.42298508,0,1183F-1443R-P01-1183F-1443R-P01-H08-AB-BV4-SGO-3
BV4-SGY-3,515F-806R-P01-D09-AB-BV4-SGY-3,1183F-1443R-P01-D09-AB-BV4-SGY-3,young_leaf,Bökevik4,2021-08-11,26.10.2021,223,August,Summer,5,58.24901,11.44854,29,4.5,4,Germination_Experiment,GE,leaf_piece,Gasöfjord,Sweden,6,19.37499346,0.018783412,0.2279180821,32.42298508,0,1183F-1443R-P01-1183F-1443R-P01-D09-AB-BV4-SGY-3