Sample_ID,Sample_type,Site,Extraction_date,Julian_day,Month,Season,Depth,Latitude,Longitude,Sample_date,Shoot_Length,Leaf_Width,No_Leaves,Salinity,Temperature,Dataset,Dataset_short,Dislodgment_method,Area,Country,LibrarySize_16S,Bathymetry,Richness_16S,Shannon_16S,Orbital_Velocity_from_Max,Orbital_Velocity_from_Mean,Orbital_Velocity
B1,whole plant,klosterloch,21.04.2016,238,August,Summer,2.5,54.57827,13.12357,26.08.2015,135,4.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,59761,-2.52,944,6.028812842,0.576327,0.7191241,Growing Season
B10,whole plant,faehrinsel,19.05.2016,239,August,Summer,3,54.55705,13.13677,27.08.2015,95,3.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,12123,-2.47,498,5.5973339,0.7100287,0.9078668,Growing Season
B2,whole plant,klosterloch,11.01.2016,238,August,Summer,2.5,54.57827,13.12357,26.08.2015,135,4.5,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,45556,-2.52,915,6.068706554,0.576327,0.7191241,Growing Season
B3,whole plant,klosterloch,07.01.2016,238,August,Summer,2.5,54.57827,13.12357,26.08.2015,105,4,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,24744,-2.52,773,6.007990494,0.576327,0.7191241,Growing Season
B4,whole plant,klosterloch,02.11.2015,238,August,Summer,2.5,54.57827,13.12357,26.08.2015,110,4,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,41139,-2.52,919,6.097289631,0.576327,0.7191241,Growing Season
B5,whole plant,klosterloch,02.05.2016,238,August,Summer,2.5,54.57827,13.12357,26.08.2015,110,5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,50547,-2.52,1037,6.256051612,0.576327,0.7191241,Growing Season
B6,whole plant,faehrinsel,18.05.2016,239,August,Summer,3,54.55705,13.13677,27.08.2015,90,4,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,51965,-2.47,796,5.59995788,0.7100287,0.9078668,Growing Season
B7,whole plant,faehrinsel,19.05.2016,239,August,Summer,3,54.55705,13.13677,27.08.2015,115,3.5,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,28323,-2.47,631,5.635567962,0.7100287,0.9078668,Growing Season
B8,whole plant,faehrinsel,19.05.2016,239,August,Summer,3,54.55705,13.13677,27.08.2015,94,4,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,20182,-2.47,524,5.206445682,0.7100287,0.9078668,Growing Season
B9,whole plant,faehrinsel,19.05.2016,239,August,Summer,3,54.55705,13.13677,27.08.2015,125,4.5,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,27455,-2.47,613,5.476978319,0.7100287,0.9078668,Growing Season
L1,whole plant,libben1,10.05.2016,240,August,Summer,3.9,54.60116,13.15891,28.08.2015,65,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,26318,-4.47,436,5.027868109,0.5334319,0.6941602,Growing Season
L10,whole plant,libben2,02.11.2015,243,August,Summer,5,54.59808,13.21117,31.08.2015,46,2.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,16701,-4.19,399,4.984034521,0.7910902,1.0564476,Growing Season
L2,whole plant,libben1,18.05.2016,240,August,Summer,3.9,54.60116,13.15891,28.08.2015,67,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,45783,-4.47,467,4.73623487,0.5334319,0.6941602,Growing Season
L3,whole plant,libben1,19.05.2016,240,August,Summer,3.9,54.60116,13.15891,28.08.2015,65,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,14075,-4.47,327,4.994820879,0.5334319,0.6941602,Growing Season
L4,whole plant,libben1,19.05.2016,240,August,Summer,3.9,54.60116,13.15891,28.08.2015,62,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,14178,-4.47,366,5.129576433,0.5334319,0.6941602,Growing Season
L5,whole plant,libben1,19.05.2016,240,August,Summer,3.9,54.60116,13.15891,28.08.2015,59,2.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,46603,-4.47,597,5.379803994,0.5334319,0.6941602,Growing Season
L6,whole plant,libben2,10.05.2016,243,August,Summer,5,54.59808,13.21117,31.08.2015,65,4,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,15017,-4.19,376,4.71365195,0.7910902,1.0564476,Growing Season
L7,whole plant,libben2,21.04.2016,243,August,Summer,5,54.59808,13.21117,31.08.2015,69,3.5,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,13971,-4.19,387,5.107144499,0.7910902,1.0564476,Growing Season
L8,whole plant,libben2,11.01.2016,243,August,Summer,5,54.59808,13.21117,31.08.2015,73,4,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,26825,-4.19,522,5.250169547,0.7910902,1.0564476,Growing Season
L9,whole plant,libben2,07.01.2016,243,August,Summer,5,54.59808,13.21117,31.08.2015,59,3.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,24438,-4.19,524,5.320188097,0.7910902,1.0564476,Growing Season
Lx1,whole plant,libbenX,27.04.2016,243,August,Summer,7.1,54.61305,13.17829,31.08.2015,64,3,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,19434,-6.95,309,4.675608658,0.4953635,0.6481705,Growing Season
Lx2,whole plant,libbenX,02.05.2016,243,August,Summer,7.1,54.61305,13.17829,31.08.2015,57,2.5,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,28499,-6.95,355,4.770467533,0.4953635,0.6481705,Growing Season
Lx3,whole plant,libbenX,10.05.2016,243,August,Summer,7.1,54.61305,13.17829,31.08.2015,59,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,24135,-6.95,373,4.904275355,0.4953635,0.6481705,Growing Season
Lx4,whole plant,libbenX,19.05.2016,243,August,Summer,7.1,54.61305,13.17829,31.08.2015,76,3.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,24662,-6.95,335,4.686773356,0.4953635,0.6481705,Growing Season
Lx5,whole plant,libbenX,19.05.2016,243,August,Summer,7.1,54.61305,13.17829,31.08.2015,72,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,34814,-6.95,377,4.829821085,0.4953635,0.6481705,Growing Season
S1,whole plant,shaprode1,02.05.2016,244,September,Autumn,3.4,54.51641,13.13775,01.09.2015,100,4.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,10137,-3.62,440,5.422658355,0.8747315,1.1350252,Growing Season
S10,whole plant,shaprode2,18.05.2016,244,September,Autumn,1.9,54.51144,13.14459,01.09.2015,30,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,24582,-1.6,584,5.428714633,0.9571334,1.1864998,Growing Season
S3,whole plant,shaprode1,11.01.2016,244,September,Autumn,3.4,54.51641,13.13775,01.09.2015,100,4,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,5948,-3.62,327,5.139249451,0.8747315,1.1350252,Growing Season
S4,whole plant,shaprode1,07.01.2016,244,September,Autumn,3.4,54.51641,13.13775,01.09.2015,105,5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,13891,-3.62,494,5.460974397,0.8747315,1.1350252,Growing Season
S5,whole plant,shaprode1,02.11.2015,244,September,Autumn,3.4,54.51641,13.13775,01.09.2015,105,5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,13158,-3.62,503,5.565853391,0.8747315,1.1350252,Growing Season
S6,whole plant,shaprode2,27.04.2016,244,September,Autumn,1.9,54.51144,13.14459,01.09.2015,25,2.5,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,16962,-1.6,454,5.046272082,0.9571334,1.1864998,Growing Season
S7,whole plant,shaprode2,27.04.2016,244,September,Autumn,1.9,54.51144,13.14459,01.09.2015,29,3,4,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,35040,-1.6,653,5.433920892,0.9571334,1.1864998,Growing Season
S8,whole plant,shaprode2,02.05.2016,244,September,Autumn,1.9,54.51144,13.14459,01.09.2015,30,3,5,NA,NA,Hiddensee_Study,HS,swabbing,Western Pomerania Lagoon National Park,Germany,29151,-1.6,669,5.618665521,0.9571334,1.1864998,Growing Season
GH2-SGO-1,old_leaf,Klosterloch,18.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,82,5,5,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,33443,-2.65,605,5.526586247,0.5695512,0.713555,Growing Season
GH2-SGO-2,old_leaf,Klosterloch,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,53,3,3,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,68720,-2.65,738,5.475204336,0.5695512,0.713555,Growing Season
GH2-SGO-3,old_leaf,Klosterloch,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,76,5,5,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,105243,-2.65,536,4.273910476,0.5695512,0.713555,Growing Season
GH2-SGO-4,old_leaf,Klosterloch,20.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,70,5,4,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,94294,-2.65,552,4.407103596,0.5695512,0.713555,Growing Season
GH2-SGY-1,young_leaf,Klosterloch,18.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,82,5,5,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,52741,-2.65,311,3.121414495,0.5695512,0.713555,Growing Season
GH2-SGY-2,young_leaf,Klosterloch,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,53,3,3,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,49157,-2.65,344,3.606315377,0.5695512,0.713555,Growing Season
GH2-SGY-3,young_leaf,Klosterloch,19.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,76,5,5,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,69028,-2.65,368,3.461331383,0.5695512,0.713555,Growing Season
GH2-SGY-4,young_leaf,Klosterloch,20.02.2020,203,July,Summer,2.6,54.5787,13.12525,22.07.2019,70,5,4,9.35,20.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,100839,-2.65,329,3.499182947,0.5695512,0.713555,Growing Season
GH8-SGO-1,old_leaf,Rassower_Strom,20.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,85,4.5,5,9.31,20.6,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,86003,-2.99,975,5.950051668,1.0412667,1.411592,Growing Season
GH8-SGO-2,old_leaf,Rassower_Strom,06.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,96,4.5,5,9.31,20.6,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,45537,-2.99,910,6.037275586,1.0412667,1.411592,Growing Season
GH8-SGO-3,old_leaf,Rassower_Strom,17.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,82,5,4,9.31,20.6,Seagrass_Vibrio,SV,swabbing,Western Pomerania Lagoon National Park,Germany,38278,-2.99,668,5.272159053,1.0412667,1.411592,Growing Season
GH8-SGO-4,old_leaf,Rassower_Strom,20.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,57,4,3,9.31,20.6,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,48910,-2.99,832,5.760064208,1.0412667,1.411592,Growing Season
GH8-SGY-1,young_leaf,Rassower_Strom,20.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,85,4.5,5,9.31,20.6,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,80983,-2.99,567,3.929955858,1.0412667,1.411592,Growing Season
GH8-SGY-2,young_leaf,Rassower_Strom,17.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,96,4.5,5,9.31,20.6,Seagrass_Vibrio,SV,swabbing,Western Pomerania Lagoon National Park,Germany,31279,-2.99,424,3.616644027,1.0412667,1.411592,Growing Season
GH8-SGY-3,young_leaf,Rassower_Strom,06.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,82,5,4,9.31,20.6,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,45289,-2.99,506,4.114385494,1.0412667,1.411592,Growing Season
GH8-SGY-4,young_leaf,Rassower_Strom,20.02.2020,204,July,Summer,3.4,54.569883,13.226567,23.07.2019,57,4,3,9.31,20.6,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,67805,-2.99,477,3.540827565,1.0412667,1.411592,Growing Season
GH9-SGO-1,old_leaf,Leuchtturm,18.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,43,2,3.5,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,10135,-3.46,191,3.497674134,0.6897605,0.910444,Growing Season
GH9-SGO-2,old_leaf,Leuchtturm,19.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,51,3.5,5.5,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,11074,-3.46,195,4.162869909,0.6897605,0.910444,Growing Season
GH9-SGO-3,old_leaf,Leuchtturm,19.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,36,2,4.5,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,6741,-3.46,160,3.869074575,0.6897605,0.910444,Growing Season
GH9-SGO-4,old_leaf,Leuchtturm,20.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,57,3,4,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,12076,-3.46,191,3.737526781,0.6897605,0.910444,Growing Season
GH9-SGY-1,young_leaf,Leuchtturm,18.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,43,2,3.5,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,9614,-3.46,158,3.669609563,0.6897605,0.910444,Growing Season
GH9-SGY-2,young_leaf,Leuchtturm,19.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,51,3.5,5.5,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,17731,-3.46,138,2.987156925,0.6897605,0.910444,Growing Season
GH9-SGY-3,young_leaf,Leuchtturm,19.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,36,2,4.5,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,13584,-3.46,377,5.119514816,0.6897605,0.910444,Growing Season
GH9-SGY-4,young_leaf,Leuchtturm,20.02.2020,204,July,Summer,3,54.58645,13.162317,23.07.2019,57,3,4,8.93,18.8,Seagrass_Vibrio,SV,whole_leaf,Western Pomerania Lagoon National Park,Germany,50667,-3.46,215,3.667466835,0.6897605,0.910444,Growing Season
GLO-SGO-1,old_leaf,Loissin,18.02.2020,162,June,Summer,2.65,54.1388,13.5325,11.06.2019,29,4,NA,NA,7.5,Seagrass_Vibrio,SV,whole_leaf,Greifswald Bay,Germany,15113,-2.74,210,4.032248731,0.7285759,0.9512524,Growing Season
GLO-SGO-2,old_leaf,Loissin,19.02.2020,162,June,Summer,2.65,54.1388,13.5325,11.06.2019,22,3,NA,NA,7.5,Seagrass_Vibrio,SV,whole_leaf,Greifswald Bay,Germany,38850,-2.74,279,4.217479163,0.7285759,0.9512524,Growing Season
GLO-SGO-3,old_leaf,Loissin,19.02.2020,162,June,Summer,2.65,54.1388,13.5325,11.06.2019,15,2.5,NA,NA,7.5,Seagrass_Vibrio,SV,whole_leaf,Greifswald Bay,Germany,32262,-2.74,259,4.12057883,0.7285759,0.9512524,Growing Season
GLO-SGO-4,old_leaf,Loissin,20.02.2020,162,June,Summer,2.65,54.1388,13.5325,11.06.2019,22,3,NA,NA,7.5,Seagrass_Vibrio,SV,whole_leaf,Greifswald Bay,Germany,28963,-2.74,281,3.897054859,0.7285759,0.9512524,Growing Season
GLO-SGY-3,young_leaf,Loissin,19.02.2020,162,June,Summer,2.65,54.1388,13.5325,11.06.2019,15,2.5,NA,NA,7.5,Seagrass_Vibrio,SV,whole_leaf,Greifswald Bay,Germany,38280,-2.74,119,3.088312334,0.7285759,0.9512524,Growing Season
GLO-SGY-4,young_leaf,Loissin,20.02.2020,162,June,Summer,2.65,54.1388,13.5325,11.06.2019,22,3,NA,NA,7.5,Seagrass_Vibrio,SV,whole_leaf,Greifswald Bay,Germany,8950,-2.74,89,3.077809894,0.7285759,0.9512524,Growing Season
SBJ-SGO-1,old_leaf,Bjoernoe,18.02.2020,208,July,Summer,3.4,59.22,18.5508,27.07.2019,48,4,NA,3.8,5,Seagrass_Vibrio,SV,whole_leaf,Stockholm Archipelago,Sweden,26113,0,313,4.385752612,3.0634977,3.6390525,Growing Season
SBJ-SGO-2,old_leaf,Bjoernoe,19.02.2020,208,July,Summer,3.4,59.22,18.5508,27.07.2019,43,4,NA,3.8,5,Seagrass_Vibrio,SV,whole_leaf,Stockholm Archipelago,Sweden,29289,0,324,4.156687536,3.0634977,3.6390525,Growing Season
SBJ-SGO-3,old_leaf,Bjoernoe,19.02.2020,208,July,Summer,3.4,59.22,18.5508,27.07.2019,24,2.5,NA,3.8,5,Seagrass_Vibrio,SV,whole_leaf,Stockholm Archipelago,Sweden,21798,0,188,3.418762005,3.0634977,3.6390525,Growing Season
SBJ-SGO-4,old_leaf,Bjoernoe,18.02.2020,208,July,Summer,3.4,59.22,18.5508,27.07.2019,40,3,NA,3.8,5,Seagrass_Vibrio,SV,whole_leaf,Stockholm Archipelago,Sweden,56485,0,459,4.500847286,3.0634977,3.6390525,Growing Season
SBJ-SGY-1,young_leaf,Bjoernoe,18.02.2020,208,July,Summer,3.4,59.22,18.5508,27.07.2019,48,4,NA,3.8,5,Seagrass_Vibrio,SV,whole_leaf,Stockholm Archipelago,Sweden,20711,0,211,3.590333573,3.0634977,3.6390525,Growing Season
SBJ-SGY-2,young_leaf,Bjoernoe,19.02.2020,208,July,Summer,3.4,59.22,18.5508,27.07.2019,43,4,NA,3.8,5,Seagrass_Vibrio,SV,whole_leaf,Stockholm Archipelago,Sweden,48779,0,322,3.625061754,3.0634977,3.6390525,Growing Season
SBJ-SGY-3,young_leaf,Bjoernoe,19.02.2020,208,July,Summer,3.4,59.22,18.5508,27.07.2019,24,2.5,NA,3.8,5,Seagrass_Vibrio,SV,whole_leaf,Stockholm Archipelago,Sweden,41886,0,359,4.39781886,3.0634977,3.6390525,Growing Season
