Sample_ID,Sample_type,Site,Sample_date,Extraction_date,Julian_day,Month,Season,Depth,Latitude,Longitude,Shoot_Length,Leaf_Width,No_Leaves,Dataset,Dataset_short,Dislodgment_method,Area,Country,Sample_name_16S,Sample_name_18S,E,N,NE,NW,S,SE,SW,W,Sheltered.Index,Sea.Surface.Temperature,Orbital_Velocity_Mean,Orbital_Velocity_Max,Salinity,Bathymetry,LibrarySize_18S,Richness_18S,Shannon_18S,DNA_Concentration
K_RQ2_SGO_t4_1,old_leaf,Kiel,2022-05-25,24.08.2022,145,May,Spring,NA,54.349,10.15,40.9,3.5,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-C12-SeaStore-Seq01-2022-2-K-D-SGO-t4-3,1183F-1443R-P01-C12-SeaStore-Seq01-2022-2-K-D-SGO-t4-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,5006,18,0.9109530659,1.56
K_RQ1_SGO_t4_1,old_leaf,Kiel,2022-05-25,24.08.2022,145,May,Spring,NA,54.349,10.15,36,4,5,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-E11-SeaStore-Seq01-2022-2-M-RQ4-SGO-t4-3,1183F-1443R-P01-E11-SeaStore-Seq01-2022-2-M-RQ4-SGO-t4-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,76652,24,1.356033801,6.79
K_D_SGO_t4_1,old_leaf,Kiel,2022-05-26,24.08.2022,146,May,Spring,NA,54.346,10.154,35.7,5,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-G10-SeaStore-Seq01-2022-2-M-RQ3-SGO-t4-2,1183F-1443R-P01-G10-SeaStore-Seq01-2022-2-M-RQ3-SGO-t4-2,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,7.04E-06,4.29E-04,13.86539173,-3.64,18741,27,1.941750706,6.14
K_D_SGO_t4_2,old_leaf,Kiel,2022-05-26,21.09.2022,146,May,Spring,NA,54.346,10.154,23.6,3.5,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-H10-SeaStore-Seq01-2022-2-M-RQ3-SGO-t4-3,1183F-1443R-P01-H10-SeaStore-Seq01-2022-2-M-RQ3-SGO-t4-3,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,7.04E-06,4.29E-04,13.86539173,-3.64,21572,46,2.275951638,3.45
L_11_SGO_b,old_leaf,GEOMAR_Lab,2021-10-01,16.12.2021,274,October,Autumn,NA,NA,NA,71,4,4,Seastore_Project,SP,whole_leaf,Lab,Germany,515F-806R-P02-B11-SeaStore-Seq02-2022-2-KR2-water-in,1183F-1443R-P02-B11-SeaStore-Seq02-2022-2-KR2-water-in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31305,143,3.768813055,14.3
K_RQ4_SGO_t4_1,old_leaf,Kiel,2022-05-25,24.08.2022,145,May,Spring,NA,54.349,10.15,34.4,5,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-C06-SeaStore-Seq02-2022-2-K-RQ2-SGO-t4-2,1183F-1443R-P02-C06-SeaStore-Seq02-2022-2-K-RQ2-SGO-t4-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,4656,7,0.5952920777,0.65
K_RQ4_SGO_t4_2,old_leaf,Kiel,2022-05-25,21.09.2022,145,May,Spring,NA,54.349,10.15,38,5,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-D06-SeaStore-Seq02-2022-2-K-RQ2-SGO-t4-3,1183F-1443R-P02-D06-SeaStore-Seq02-2022-2-K-RQ2-SGO-t4-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,2410,9,0.8432029179,1.91
L_11_SGO_r,old_leaf,GEOMAR_Lab,2021-10-01,16.12.2021,274,October,Autumn,NA,NA,NA,78,4,3,Seastore_Project,SP,whole_leaf,Lab,Germany,515F-806R-P02-D11-SeaStore-Seq02-2022-2-SGO-Kos,1183F-1443R-P02-D11-SeaStore-Seq02-2022-2-SGO-Kos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8739,57,2.669722452,20.2
K_RQ3_SGO_t4_1,old_leaf,Kiel,2022-05-25,24.08.2022,145,May,Spring,NA,54.349,10.15,29.2,4,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-E05-SeaStore-Seq02-2022-2-K-RQ1-SGO-t4-2,1183F-1443R-P02-E05-SeaStore-Seq02-2022-2-K-RQ1-SGO-t4-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,18553,14,0.6621714834,4.36
M_N_SGO_t0_3,old_leaf,Maasholm,2021-06-10,15.12.2021,161,June,Summer,NA,54.687,10.007,20.5,3.5,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-E12-SeaStore-Seq02-2022-2-M-RQ3-SGO-t4-1,1183F-1443R-P02-E12-SeaStore-Seq02-2022-2-M-RQ3-SGO-t4-1,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,13.50905609,Inf,Inf,21.46413422,0,34946,24,1.234954476,9.38
K_RQ3_SGO_t4_2,old_leaf,Kiel,2022-05-25,21.09.2022,145,May,Spring,NA,54.349,10.15,47,4,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-F05-SeaStore-Seq02-2022-2-K-RQ1-SGO-t4-3,1183F-1443R-P02-F05-SeaStore-Seq02-2022-2-K-RQ1-SGO-t4-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,9898,16,1.067552684,3.19
M_N_SGO_t0_2,old_leaf,Maasholm,2021-06-10,26.11.2021,161,June,Summer,NA,54.687,10.007,21.2,3,7,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-F11-SeaStore-Seq02-2022-2-water-in-Kos,1183F-1443R-P02-F11-SeaStore-Seq02-2022-2-water-in-Kos,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,13.50905609,Inf,Inf,21.46413422,0,43497,151,3.228131036,2.27
KR2_SGO_3,old_leaf,Koster,2021-08-10,18.11.2022,222,August,Summer,NA,58.883,11.005,31.2,6.3,5,Seastore_Project,SP,whole_leaf,Kosterfjord,Sweden,515F-806R-P03-D04-SeaStore-Seq03-2022-2-ASD-SGO-1,1183F-1443R-P03-D04-SeaStore-Seq03-2022-2-ASD-SGO-1,0.005264161028,0,0.06312000291,0,0,0,0,0,1,19.41951269,Inf,Inf,34.83201981,0,43160,15,0.3906790983,24.2
GR19_SGO_2,old_leaf,Gasö,2021-07-27,NA,208,July,Summer,NA,58.231,11.398,69,4.5,6,Seastore_Project,SP,whole_leaf,Gasöfjord,Sweden,515F-806R-P03-H11-SeaStore-Seq03-2022-2-SGO-Kos,1183F-1443R-P03-H11-SeaStore-Seq03-2022-2-SGO-Kos,0.3033549403,0.3750089868,0.4951985825,0.001713457289,0.1468052015,0.6594236105,0,0,5,20.51777122,0.1022027249,0.744295368,34.69461823,-2.55,183541,36,0.8781474836,18.7
G_D_SGO_t0_1,old_leaf,Gelting,2022-05-11,24.08.2022,131,May,Spring,NA,54.767,9.877,NA,3,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-A07-K-RQ1-SGR-t5-2,1183F-1443R-P01-A07-K-RQ1-SGR-t5-2,0.3758405423,0,0.04060224616,0,0.9998640278,0.8520116648,0.9992209203,0.6779932079,6,10.90079722,5.30E-06,0.001586354497,19.05716705,-4.09,33672,13,0.3631363984,4.86
M_RQ4_SGO_t5_3,old_leaf,Maasholm,2023-05-24,10.08.2023,144,May,Spring,NA,54.687,10.007,NA,3,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-C06-M-RQ4-SGR-t5-1,1183F-1443R-P01-C06-M-RQ4-SGR-t5-1,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,11.33843114,Inf,Inf,16.37156105,0,24608,33,1.072485415,12.3
K_RQ4_SGO_t5_1,old_leaf,Kiel,2023-05-23,08.08.2023,143,May,Spring,NA,54.349,10.15,NA,8,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-F08-K-RQ3-SGR-t5-2,1183F-1443R-P01-F08-K-RQ3-SGR-t5-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,3.08E-06,4.87E-05,14.94716454,-3.64,7557,59,2.718526837,14.1
G_D_SGO_t4_1,old_leaf,Gelting,2023-06-20,08.08.2023,171,June,Summer,NA,54.767,9.877,NA,4.5,6,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-H09-SGR-10-Sli,1183F-1443R-P01-H09-SGR-10-Sli,0.3758405423,0,0.04060224616,0,0.9998640278,0.8520116648,0.9992209203,0.6779932079,6,17.19660065,0.001724405328,0.08903993231,19.55888939,-4.09,24803,76,2.817717142,12.7
K_D_SGO_t0_1,old_leaf,Kiel,2021-05-31,28.07.2021,151,May,Spring,NA,54.346,10.154,25.1,4.5,6,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-A01-SeaStore-Seq01-2022-K-D-SGO-t0-1,1183F-1443R-P01-A01-SeaStore-Seq01-2022-K-D-SGO-t0-1,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,8.01E-06,3.82E-04,17.3962841,-3.64,26714,32,1.553765543,11
K_D_SGO_t1_3,old_leaf,Kiel,2021-07-06,26.11.2021,187,July,Summer,NA,54.346,10.154,48.7,4,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-A02-SeaStore-Seq01-2022-K-D-SGO-t1-3,1183F-1443R-P01-A02-SeaStore-Seq01-2022-K-D-SGO-t1-3,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,1.17E-05,0.001480895281,13.03527451,-3.64,10879,15,1.603687778,10.9
K_RQ3_SGO_t1_1,old_leaf,Kiel,2021-07-07,25.11.2021,188,July,Summer,NA,54.349,10.15,23,2,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-A04-SeaStore-Seq01-2022-K-RQ3-SGO-t1-1,1183F-1443R-P01-A04-SeaStore-Seq01-2022-K-RQ3-SGO-t1-1,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,27054,20,2.070064246,3.05
K_RQ4_SGO_t1_3,old_leaf,Kiel,2021-07-07,16.12.2021,188,July,Summer,NA,54.349,10.15,21.5,4,7,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-A05-SeaStore-Seq01-2022-K-RQ4-SGO-t1-3,1183F-1443R-P01-A05-SeaStore-Seq01-2022-K-RQ4-SGO-t1-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,85561,4,0.03564067021,64
K_D_SGO_t0_2,old_leaf,Kiel,2021-05-31,25.11.2021,151,May,Spring,NA,54.346,10.154,17,3,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-B01-SeaStore-Seq01-2022-K-D-SGO-t0-2,1183F-1443R-P01-B01-SeaStore-Seq01-2022-K-D-SGO-t0-2,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,8.01E-06,3.82E-04,17.3962841,-3.64,54938,12,0.6412777466,11.7
K_RQ3_SGO_t1_2,old_leaf,Kiel,2021-07-07,28.07.2021,188,July,Summer,NA,54.349,10.15,9.2,2,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-B04-SeaStore-Seq01-2022-K-RQ3-SGO-t1-2,1183F-1443R-P01-B04-SeaStore-Seq01-2022-K-RQ3-SGO-t1-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,7977,23,1.598822386,0.645
K_D_SGO_t0_3,old_leaf,Kiel,2021-05-31,01.12.2021,151,May,Spring,NA,54.346,10.154,18.6,4,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-C01-SeaStore-Seq01-2022-K-D-SGO-t0-3,1183F-1443R-P01-C01-SeaStore-Seq01-2022-K-D-SGO-t0-3,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,8.01E-06,3.82E-04,17.3962841,-3.64,50322,13,0.4500783228,22
K_RQ2_SGO_t1_1,old_leaf,Kiel,2021-07-07,25.11.2021,188,July,Summer,NA,54.349,10.15,14.4,2.5,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-C03-SeaStore-Seq01-2022-K-RQ2-SGO-t1-1,1183F-1443R-P01-C03-SeaStore-Seq01-2022-K-RQ2-SGO-t1-1,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,47751,12,0.2470738691,6.84
K_RQ3_SGO_t1_3,old_leaf,Kiel,2021-07-07,16.12.2021,188,July,Summer,NA,54.349,10.15,19.5,4,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-C04-SeaStore-Seq01-2022-K-RQ3-SGO-t1-3,1183F-1443R-P01-C04-SeaStore-Seq01-2022-K-RQ3-SGO-t1-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,42282,6,0.1574020995,47.6
M_RQ4_SGO_t1_1,old_leaf,Maasholm,2021-07-05,28.07.2021,186,July,Summer,NA,54.687,10.007,14.8,2.5,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-C06-SeaStore-Seq01-2022-M-RQ4-SGO-t1-1,1183F-1443R-P01-C06-SeaStore-Seq01-2022-M-RQ4-SGO-t1-1,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,19.08343097,Inf,Inf,21.57461166,0,8223,16,1.7417719,2.5
K_RQ2_SGO_t1_2,old_leaf,Kiel,2021-07-07,15.12.2021,188,July,Summer,NA,54.349,10.15,11.5,2,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-D03-SeaStore-Seq01-2022-K-RQ2-SGO-t1-2,1183F-1443R-P01-D03-SeaStore-Seq01-2022-K-RQ2-SGO-t1-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,33124,14,1.050104936,3.92
M_RQ4_SGO_t1_2,old_leaf,Maasholm,2021-07-05,06.12.2021,186,July,Summer,NA,54.687,10.007,14.6,3,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-D06-SeaStore-Seq01-2022-M-RQ4-SGO-t1-2,1183F-1443R-P01-D06-SeaStore-Seq01-2022-M-RQ4-SGO-t1-2,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,19.08343097,Inf,Inf,21.57461166,0,16752,12,0.5843403682,2.24
K_RQ1_SGO_t1_1,old_leaf,Kiel,2021-07-07,25.11.2021,188,July,Summer,NA,54.349,10.15,20,3,6,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-E02-SeaStore-Seq01-2022-K-RQ1-SGO-t1-1,1183F-1443R-P01-E02-SeaStore-Seq01-2022-K-RQ1-SGO-t1-1,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,76808,8,0.302008623,13
K_RQ2_SGO_t1_3,old_leaf,Kiel,2021-07-07,26.08.2021,188,July,Summer,NA,54.349,10.15,14.3,3,5,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-E03-SeaStore-Seq01-2022-K-RQ2-SGO-t1-3,1183F-1443R-P01-E03-SeaStore-Seq01-2022-K-RQ2-SGO-t1-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,52340,7,0.4372933943,53
M_RQ3_SGO_t1_1,old_leaf,Maasholm,2021-07-05,25.11.2021,186,July,Summer,NA,54.687,10.007,7.4,2,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-E05-SeaStore-Seq01-2022-M-RQ3-SGO-t1-1,1183F-1443R-P01-E05-SeaStore-Seq01-2022-M-RQ3-SGO-t1-1,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,19.08343097,Inf,Inf,21.57461166,0,15794,32,1.53011436,1.15
K_RQ1_SGO_t1_2,old_leaf,Kiel,2021-07-07,06.12.2021,188,July,Summer,NA,54.349,10.15,14.7,2,5,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-F02-SeaStore-Seq01-2022-K-RQ1-SGO-t1-2,1183F-1443R-P01-F02-SeaStore-Seq01-2022-K-RQ1-SGO-t1-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,4958,16,1.552244845,0.465
M_RQ3_SGO_t1_2,old_leaf,Maasholm,2021-07-05,25.11.2021,186,July,Summer,NA,54.687,10.007,9.9,2,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-F05-SeaStore-Seq01-2022-M-RQ3-SGO-t1-2,1183F-1443R-P01-F05-SeaStore-Seq01-2022-M-RQ3-SGO-t1-2,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,19.08343097,Inf,Inf,21.57461166,0,8614,31,2.137647971,0.553
K_D_SGO_t1_1,old_leaf,Kiel,2021-07-06,10.08.2021,187,July,Summer,NA,54.346,10.154,35,3,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-G01-SeaStore-Seq01-2022-K-D-SGO-t1-1,1183F-1443R-P01-G01-SeaStore-Seq01-2022-K-D-SGO-t1-1,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,1.17E-05,0.001480895281,13.03527451,-3.64,19350,16,1.421191351,12.1
K_RQ1_SGO_t1_3,old_leaf,Kiel,2021-07-07,28.07.2021,188,July,Summer,NA,54.349,10.15,12.5,2.5,5,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-G02-SeaStore-Seq01-2022-K-RQ1-SGO-t1-3,1183F-1443R-P01-G02-SeaStore-Seq01-2022-K-RQ1-SGO-t1-3,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,39021,12,0.2309347687,4.6
K_RQ4_SGO_t1_1,old_leaf,Kiel,2021-07-07,26.08.2021,188,July,Summer,NA,54.349,10.15,15.3,2,5,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-G04-SeaStore-Seq01-2022-K-RQ4-SGO-t1-1,1183F-1443R-P01-G04-SeaStore-Seq01-2022-K-RQ4-SGO-t1-1,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,71720,8,0.1727926684,19.6
M_RQ3_SGO_t1_3,old_leaf,Maasholm,2021-07-05,28.07.2021,186,July,Summer,NA,54.687,10.007,NA,2,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-G05-SeaStore-Seq01-2022-M-RQ3-SGO-t1-3,1183F-1443R-P01-G05-SeaStore-Seq01-2022-M-RQ3-SGO-t1-3,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,19.08343097,Inf,Inf,21.57461166,0,12745,24,1.315243267,0.895
K_D_SGO_t1_2,old_leaf,Kiel,2021-07-06,25.11.2021,187,July,Summer,NA,54.346,10.154,42.5,4,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-H01-SeaStore-Seq01-2022-K-D-SGO-t1-2,1183F-1443R-P01-H01-SeaStore-Seq01-2022-K-D-SGO-t1-2,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,1.17E-05,0.001480895281,13.03527451,-3.64,34407,21,1.668697578,2.24
K_RQ4_SGO_t1_2,old_leaf,Kiel,2021-07-07,15.12.2021,188,July,Summer,NA,54.349,10.15,18.5,4,6,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-H04-SeaStore-Seq01-2022-K-RQ4-SGO-t1-2,1183F-1443R-P01-H04-SeaStore-Seq01-2022-K-RQ4-SGO-t1-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.25E-07,5.41E-05,14.44174767,-3.64,19046,8,0.3521323186,2.68
M_RQ3_SGO_t2_3,old_leaf,Maasholm,2021-08-02,10.08.2021,214,August,Summer,NA,54.687,10.007,13.7,2,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-A04-SeaStore-Seq02-2022-M-RQ3-SGO-t3-1,1183F-1443R-P02-A04-SeaStore-Seq02-2022-M-RQ3-SGO-t3-1,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,20.07280595,Inf,Inf,22.44997215,0,34989,29,1.713287706,5.53
M_RQ4_SGO_t3_3,old_leaf,Maasholm,2021-09-23,03.12.2021,266,September,Autumn,NA,54.687,10.007,22,3,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-A07-SeaStore-Seq02-2022-K-D-SGO-t3-3,1183F-1443R-P02-A07-SeaStore-Seq02-2022-K-D-SGO-t3-3,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,16.89343102,Inf,Inf,21.70870209,0,1812,15,1.856245217,1.83
K_D_SGO_t3_3,old_leaf,Kiel,2021-09-28,01.12.2021,271,September,Autumn,NA,54.346,10.154,52.7,3,2,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-A09-SeaStore-Seq02-2022-K-RQ3-SGO-t3-1,1183F-1443R-P02-A09-SeaStore-Seq02-2022-K-RQ3-SGO-t3-1,0.9486099468,0.8552587941,0.373863805,0.9949431349,0.9852850089,0.9802549501,0.9990751514,1,8,NA,2.94E-05,0.001935417354,14.06503677,-3.64,9255,11,0.8047288358,4.18
SGO_1_Kos,old_leaf,Koster,2021-06-30,08.11.2022,181,June,Summer,2.5,58.883,10.992,NA,9,8,Seastore_Project,SP,whole_leaf,Kosterfjord,Sweden,515F-806R-P02-C04-SeaStore-Seq02-2022-M-RQ3-SGO-t3-3,1183F-1443R-P02-C04-SeaStore-Seq02-2022-M-RQ3-SGO-t3-3,9.28E-04,0,0.02058861509,0,0,0,0,0,1,15.95917623,Inf,Inf,34.83843994,0,36784,18,0.7726096531,6.82
M_RQ4_SGO_t3_1,old_leaf,Maasholm,2021-09-23,18.11.2021,266,September,Autumn,NA,54.687,10.007,21.5,2,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-G06-SeaStore-Seq02-2022-K-D-SGO-t3-1,1183F-1443R-P02-G06-SeaStore-Seq02-2022-K-D-SGO-t3-1,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,16.89343102,Inf,Inf,21.70870209,0,3112,25,1.938145091,0.796
K_RQ1_SGO_t3_3,old_leaf,Kiel,2021-09-29,03.12.2021,272,September,Autumn,NA,54.349,10.15,38,5,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-G09-SeaStore-Seq02-2022-K-RQ4-SGO-t3-1,1183F-1443R-P02-G09-SeaStore-Seq02-2022-K-RQ4-SGO-t3-1,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,7.38E-06,3.30E-04,14.06503677,-3.64,10956,17,0.8654379662,2.44
M_RQ4_SGO_t3_2,old_leaf,Maasholm,2021-09-23,25.11.2021,266,September,Autumn,NA,54.687,10.007,22.2,2,3,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P02-H06-SeaStore-Seq02-2022-K-D-SGO-t3-2,1183F-1443R-P02-H06-SeaStore-Seq02-2022-K-D-SGO-t3-2,0,0.0208602738,0.001887815768,0.7736870256,0.8239476887,0.07844843815,0.9893686468,0.8583808343,6,16.89343102,Inf,Inf,21.70870209,0,13571,15,1.28567079,0.97
K_RQ2_SGO_t4_2,old_leaf,Kiel,2022-05-25,21.09.2022,145,May,Spring,NA,54.349,10.15,24.2,3,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-D12-SeaStore-Seq01-2022-2-K-D-SGR-t4-1,1183F-1443R-P01-D12-SeaStore-Seq01-2022-2-K-D-SGR-t4-1,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,5430,21,1.75792837,2.24
K_RQ2_SGO_t4_3,old_leaf,Kiel,2022-05-25,12.10.2022,145,May,Spring,NA,54.349,10.15,29.4,3,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-E12-SeaStore-Seq01-2022-2-K-D-SGR-t4-2,1183F-1443R-P01-E12-SeaStore-Seq01-2022-2-K-D-SGR-t4-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,3296,30,2.034889135,0.664
K_RQ1_SGO_t4_3,old_leaf,Kiel,2022-05-25,12.10.2022,145,May,Spring,NA,54.349,10.15,37,3,4,Seastore_Project,SP,whole_leaf,Kiel Bay,Germany,515F-806R-P01-G11-SeaStore-Seq01-2022-2-M-RQ4-SGR-t4-2,1183F-1443R-P01-G11-SeaStore-Seq01-2022-2-M-RQ4-SGR-t4-2,0.924960071,0.8810951465,0.3596256018,0.9982019981,0.9887990946,0.9722177475,1,1,8,NA,2.18E-06,5.10E-05,13.86539173,-3.64,2912,40,2.86126649,1.54
